0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,4.085976974665807211e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
0.000000000000000000e+00,5.337898141000884789e+04,2.000000000000000000e+00
9.997850994964176952e-01,2.490370265885272602e+04,3.000000000000000000e+00
9.997850994964175841e-01,2.490370265885272602e+04,3.000000000000000000e+00
9.997850994964175841e-01,2.490370267260326364e+04,3.000000000000000000e+00
9.997850994964175841e-01,2.490370265885272602e+04,3.000000000000000000e+00
9.997850994964175841e-01,2.490370265885272602e+04,3.000000000000000000e+00
9.997850994964176952e-01,2.490370267260326364e+04,3.000000000000000000e+00
9.997850994964176952e-01,2.490370265885272602e+04,3.000000000000000000e+00
9.997850994964176952e-01,2.490370267260326364e+04,3.000000000000000000e+00
9.997850994964175841e-01,2.490370267260326364e+04,3.000000000000000000e+00
6.104723027079009823e-01,4.739897097449156718e+04,3.000000000000000000e+00
6.105124655582486737e-01,4.739920860567225463e+04,3.000000000000000000e+00
9.997850994964175841e-01,2.490370267260326364e+04,3.000000000000000000e+00
9.997850994964175841e-01,2.490370265885272602e+04,3.000000000000000000e+00
9.997850994964176952e-01,2.490370265885272602e+04,3.000000000000000000e+00
9.997850994964175841e-01,2.490370265885272602e+04,3.000000000000000000e+00
9.997850994964175841e-01,2.490370265885272602e+04,3.000000000000000000e+00
9.997850994964175841e-01,2.490370265885272602e+04,3.000000000000000000e+00
9.997850994964175841e-01,2.490370265885272602e+04,3.000000000000000000e+00
9.997850994964176952e-01,2.490370267260326364e+04,3.000000000000000000e+00
9.997850994964175841e-01,2.490370267260326364e+04,3.000000000000000000e+00
9.997850994964176952e-01,2.490370267260326364e+04,3.000000000000000000e+00
9.997850994964176952e-01,2.490370265885272602e+04,3.000000000000000000e+00
9.997850994964176952e-01,2.490370265885272602e+04,3.000000000000000000e+00
9.997850994964176952e-01,2.490370265885272602e+04,3.000000000000000000e+00
9.997850994964176952e-01,2.490370265885272602e+04,3.000000000000000000e+00
9.997850994964176952e-01,2.490370267260326364e+04,3.000000000000000000e+00
9.997850994964176952e-01,2.490370265885272602e+04,3.000000000000000000e+00
9.997850994964175841e-01,2.490370267260326364e+04,3.000000000000000000e+00
9.997850994964175841e-01,2.490370267260326364e+04,3.000000000000000000e+00
9.997850994964176952e-01,2.490370267260326364e+04,3.000000000000000000e+00
9.997850994964175841e-01,2.490370265885272602e+04,3.000000000000000000e+00
9.997850994964175841e-01,2.490370267260326364e+04,3.000000000000000000e+00
9.997850994964175841e-01,2.490370267260326364e+04,3.000000000000000000e+00
